word_id,row,slot,label,colour_fill,subject_description,full_prompt
core_0,1,1,I / Me,natural,"A child pointing at themselves with one finger touching their chest, illustrated head and shoulders, friendly expression","A child pointing at themselves with one finger touching their chest, illustrated head and shoulders, friendly expression, children's AAC communication symbol, friendly illustration style, soft rounded shapes, natural coloured fills with gentle shading, white background, single object centred, no text, no labels, crisp clean lines, warm and engaging, style similar to PCS HD educational picture symbols."
core_1,1,2,You,natural,"A child pointing forward at the viewer with one extended index finger, illustrated head and shoulders, friendly expression","A child pointing forward at the viewer with one extended index finger, illustrated head and shoulders, friendly expression, children's AAC communication symbol, friendly illustration style, soft rounded shapes, natural coloured fills with gentle shading, white background, single object centred, no text, no labels, crisp clean lines, warm and engaging, style similar to PCS HD educational picture symbols."
core_2,1,3,Ask,vibrant,"A friendly child with one hand raised in the air asking a question, head and shoulders, alongside a small floating question mark","A friendly child with one hand raised in the air asking a question, head and shoulders, alongside a small floating question mark, children's AAC communication symbol, friendly illustration style, soft rounded shapes, vibrant coloured fills with gentle shading, white background, single object centred, no text, no labels, crisp clean lines, warm and engaging, style similar to PCS HD educational picture symbols."
core_3,1,4,We,natural,"A small group of three diverse children standing together side by side, head and shoulders, all smiling","A small group of three diverse children standing together side by side, head and shoulders, all smiling, children's AAC communication symbol, friendly illustration style, soft rounded shapes, natural coloured fills with gentle shading, white background, single object centred, no text, no labels, crisp clean lines, warm and engaging, style similar to PCS HD educational picture symbols."
core_4,1,5,Who,natural,"A simple child silhouette in profile with a single question mark floating beside the head, head and shoulders","A simple child silhouette in profile with a single question mark floating beside the head, head and shoulders, children's AAC communication symbol, friendly illustration style, soft rounded shapes, natural coloured fills with gentle shading, white background, single object centred, no text, no labels, crisp clean lines, warm and engaging, style similar to PCS HD educational picture symbols."
core_5,1,6,What,vibrant,"A bold cartoon question mark, large and clearly visible, with a small dot underneath","A bold cartoon question mark, large and clearly visible, with a small dot underneath, children's AAC communication symbol, friendly illustration style, soft rounded shapes, vibrant coloured fills with gentle shading, white background, single object centred, no text, no labels, crisp clean lines, warm and engaging, style similar to PCS HD educational picture symbols."
core_6,2,7,Want,natural,"A child's open hand reaching out toward something desirable just out of frame, with eager body language, head and shoulders visible","A child's open hand reaching out toward something desirable just out of frame, with eager body language, head and shoulders visible, children's AAC communication symbol, friendly illustration style, soft rounded shapes, natural coloured fills with gentle shading, white background, single object centred, no text, no labels, crisp clean lines, warm and engaging, style similar to PCS HD educational picture symbols."
core_7,2,8,Go,natural,"A child running forward with gentle motion lines suggesting active movement, full body, side view","A child running forward with gentle motion lines suggesting active movement, full body, side view, children's AAC communication symbol, friendly illustration style, soft rounded shapes, natural coloured fills with gentle shading, white background, single object centred, no text, no labels, crisp clean lines, warm and engaging, style similar to PCS HD educational picture symbols."
core_8,2,9,Stop,vibrant,"A bold red octagonal stop sign held up by a small hand at the bottom, communicating halt","A bold red octagonal stop sign held up by a small hand at the bottom, communicating halt, children's AAC communication symbol, friendly illustration style, soft rounded shapes, vibrant coloured fills with gentle shading, white background, single object centred, no text, no labels, crisp clean lines, warm and engaging, style similar to PCS HD educational picture symbols."
core_9,2,10,Make / Do,natural,"Two cartoon hands constructing or assembling something — one hand holding a wooden block, the other placing another block on top, creative making gesture","Two cartoon hands constructing or assembling something — one hand holding a wooden block, the other placing another block on top, creative making gesture, children's AAC communication symbol, friendly illustration style, soft rounded shapes, natural coloured fills with gentle shading, white background, single object centred, no text, no labels, crisp clean lines, warm and engaging, style similar to PCS HD educational picture symbols."
core_10,2,11,Look,natural,"A pair of cartoon eyes wide open with an arrow pointing forward indicating direction of gaze, simple and iconic","A pair of cartoon eyes wide open with an arrow pointing forward indicating direction of gaze, simple and iconic, children's AAC communication symbol, friendly illustration style, soft rounded shapes, natural coloured fills with gentle shading, white background, single object centred, no text, no labels, crisp clean lines, warm and engaging, style similar to PCS HD educational picture symbols."
core_11,2,12,Like,natural,"A friendly cartoon thumbs-up gesture with a smiling face just above the hand, head and shoulders visible","A friendly cartoon thumbs-up gesture with a smiling face just above the hand, head and shoulders visible, children's AAC communication symbol, friendly illustration style, soft rounded shapes, natural coloured fills with gentle shading, white background, single object centred, no text, no labels, crisp clean lines, warm and engaging, style similar to PCS HD educational picture symbols."
core_12,3,13,In,natural,"A small red ball clearly inside an open cardboard box, viewed from a three-quarter angle so the ball is visibly resting inside","A small red ball clearly inside an open cardboard box, viewed from a three-quarter angle so the ball is visibly resting inside, children's AAC communication symbol, friendly illustration style, soft rounded shapes, natural coloured fills with gentle shading, white background, single object centred, no text, no labels, crisp clean lines, warm and engaging, style similar to PCS HD educational picture symbols."
core_13,3,14,Out,natural,"A small red ball sitting outside and just beside an open cardboard box, with an arrow showing the ball coming out of the box, viewed from a three-quarter angle","A small red ball sitting outside and just beside an open cardboard box, with an arrow showing the ball coming out of the box, viewed from a three-quarter angle, children's AAC communication symbol, friendly illustration style, soft rounded shapes, natural coloured fills with gentle shading, white background, single object centred, no text, no labels, crisp clean lines, warm and engaging, style similar to PCS HD educational picture symbols."
core_14,3,15,Up,vibrant,"A bold upward-pointing arrow with a small child figure reaching up beside it","A bold upward-pointing arrow with a small child figure reaching up beside it, children's AAC communication symbol, friendly illustration style, soft rounded shapes, vibrant coloured fills with gentle shading, white background, single object centred, no text, no labels, crisp clean lines, warm and engaging, style similar to PCS HD educational picture symbols."
core_15,3,16,Down,vibrant,"A bold downward-pointing arrow with a small child figure reaching down beside it","A bold downward-pointing arrow with a small child figure reaching down beside it, children's AAC communication symbol, friendly illustration style, soft rounded shapes, vibrant coloured fills with gentle shading, white background, single object centred, no text, no labels, crisp clean lines, warm and engaging, style similar to PCS HD educational picture symbols."
core_16,3,17,On,natural,"A small red ball resting on top of a flat wooden table, with the table clearly visible and the ball positioned on its surface","A small red ball resting on top of a flat wooden table, with the table clearly visible and the ball positioned on its surface, children's AAC communication symbol, friendly illustration style, soft rounded shapes, natural coloured fills with gentle shading, white background, single object centred, no text, no labels, crisp clean lines, warm and engaging, style similar to PCS HD educational picture symbols."
core_17,3,18,Off,natural,"A small red ball lifted up just above a flat wooden table with a small arrow showing the ball has come off the surface","A small red ball lifted up just above a flat wooden table with a small arrow showing the ball has come off the surface, children's AAC communication symbol, friendly illustration style, soft rounded shapes, natural coloured fills with gentle shading, white background, single object centred, no text, no labels, crisp clean lines, warm and engaging, style similar to PCS HD educational picture symbols."
core_18,4,19,Big,vibrant,"A very large cartoon elephant standing tall, full body, emphasizing size with the elephant filling most of the frame","A very large cartoon elephant standing tall, full body, emphasizing size with the elephant filling most of the frame, children's AAC communication symbol, friendly illustration style, soft rounded shapes, vibrant coloured fills with gentle shading, white background, single object centred, no text, no labels, crisp clean lines, warm and engaging, style similar to PCS HD educational picture symbols."
core_19,4,20,Small,natural,"A tiny cartoon mouse sitting in the centre of the frame, deliberately drawn small to emphasize smallness, full body","A tiny cartoon mouse sitting in the centre of the frame, deliberately drawn small to emphasize smallness, full body, children's AAC communication symbol, friendly illustration style, soft rounded shapes, natural coloured fills with gentle shading, white background, single object centred, no text, no labels, crisp clean lines, warm and engaging, style similar to PCS HD educational picture symbols."
core_20,4,21,Good,vibrant,"A bright green thumbs-up gesture with a small star or sparkle next to it, communicating approval","A bright green thumbs-up gesture with a small star or sparkle next to it, communicating approval, children's AAC communication symbol, friendly illustration style, soft rounded shapes, vibrant coloured fills with gentle shading, white background, single object centred, no text, no labels, crisp clean lines, warm and engaging, style similar to PCS HD educational picture symbols."
core_21,4,22,Bad / Yucky,vibrant,"A face with a crinkled nose and tongue sticking out slightly expressing 'yucky', face only with no body visible, slightly green-tinted","A face with a crinkled nose and tongue sticking out slightly expressing 'yucky', face only with no body visible, slightly green-tinted, children's AAC communication symbol, friendly illustration style, soft rounded shapes, vibrant coloured fills with gentle shading, white background, single object centred, no text, no labels, crisp clean lines, warm and engaging, style similar to PCS HD educational picture symbols."
core_22,4,23,More,vibrant,"Two stacked plain blocks next to a single block with a plus sign between them, indicating adding more","Two stacked plain blocks next to a single block with a plus sign between them, indicating adding more, children's AAC communication symbol, friendly illustration style, soft rounded shapes, vibrant coloured fills with gentle shading, white background, single object centred, no text, no labels, crisp clean lines, warm and engaging, style similar to PCS HD educational picture symbols."
core_23,4,24,All Done,vibrant,"Two hands held up palms-out in a 'stop / no more' gesture, with a small completed checkmark above the hands","Two hands held up palms-out in a 'stop / no more' gesture, with a small completed checkmark above the hands, children's AAC communication symbol, friendly illustration style, soft rounded shapes, vibrant coloured fills with gentle shading, white background, single object centred, no text, no labels, crisp clean lines, warm and engaging, style similar to PCS HD educational picture symbols."
core_24,5,25,MY WORDS,vibrant,"A bright yellow folder with a gold star on the front, slightly open to suggest custom contents inside","A bright yellow folder with a gold star on the front, slightly open to suggest custom contents inside, children's AAC communication symbol, friendly illustration style, soft rounded shapes, vibrant coloured fills with gentle shading, white background, single object centred, no text, no labels, crisp clean lines, warm and engaging, style similar to PCS HD educational picture symbols."
core_25,5,26,People,natural,"A group of three diverse cartoon people standing together (one adult, one child, one elder), head and shoulders, all smiling","A group of three diverse cartoon people standing together (one adult, one child, one elder), head and shoulders, all smiling, children's AAC communication symbol, friendly illustration style, soft rounded shapes, natural coloured fills with gentle shading, white background, single object centred, no text, no labels, crisp clean lines, warm and engaging, style similar to PCS HD educational picture symbols."
core_26,5,27,Food,natural,"A plate viewed from above with assorted food items on it — a sandwich half, an apple, and a piece of cheese","A plate viewed from above with assorted food items on it — a sandwich half, an apple, and a piece of cheese, children's AAC communication symbol, friendly illustration style, soft rounded shapes, natural coloured fills with gentle shading, white background, single object centred, no text, no labels, crisp clean lines, warm and engaging, style similar to PCS HD educational picture symbols."
core_27,5,28,Academic,vibrant,"A small stack of three colourful school books with a pencil resting on top, suggesting learning","A small stack of three colourful school books with a pencil resting on top, suggesting learning, children's AAC communication symbol, friendly illustration style, soft rounded shapes, vibrant coloured fills with gentle shading, white background, single object centred, no text, no labels, crisp clean lines, warm and engaging, style similar to PCS HD educational picture symbols."
core_28,5,29,Places,vibrant,"A friendly cartoon road sign with arrows pointing different directions, suggesting different places to go","A friendly cartoon road sign with arrows pointing different directions, suggesting different places to go, children's AAC communication symbol, friendly illustration style, soft rounded shapes, vibrant coloured fills with gentle shading, white background, single object centred, no text, no labels, crisp clean lines, warm and engaging, style similar to PCS HD educational picture symbols."
core_29,5,30,Toys / Play,vibrant,"A friendly teddy bear sitting next to a colourful bouncy ball, both clearly visible together","A friendly teddy bear sitting next to a colourful bouncy ball, both clearly visible together, children's AAC communication symbol, friendly illustration style, soft rounded shapes, vibrant coloured fills with gentle shading, white background, single object centred, no text, no labels, crisp clean lines, warm and engaging, style similar to PCS HD educational picture symbols."
core_30,6,31,YES,vibrant,"A bold bright green checkmark, large and clear, taking up most of the frame","A bold bright green checkmark, large and clear, taking up most of the frame, children's AAC communication symbol, friendly illustration style, soft rounded shapes, vibrant coloured fills with gentle shading, white background, single object centred, no text, no labels, crisp clean lines, warm and engaging, style similar to PCS HD educational picture symbols."
core_31,6,32,NO,vibrant,"A bold bright red X mark, large and clear, taking up most of the frame","A bold bright red X mark, large and clear, taking up most of the frame, children's AAC communication symbol, friendly illustration style, soft rounded shapes, vibrant coloured fills with gentle shading, white background, single object centred, no text, no labels, crisp clean lines, warm and engaging, style similar to PCS HD educational picture symbols."
core_32,6,33,STOP,vibrant,"Two cartoon hands held up palms-out in an emphatic halt gesture, red urgency colour scheme around the hands, communicating urgent stop, distinct from a regular stop sign and distinct from the single-hand wait gesture","Two cartoon hands held up palms-out in an emphatic halt gesture, red urgency colour scheme around the hands, communicating urgent stop, distinct from a regular stop sign and distinct from the single-hand wait gesture, children's AAC communication symbol, friendly illustration style, soft rounded shapes, vibrant coloured fills with gentle shading, white background, single object centred, no text, no labels, crisp clean lines, warm and engaging, style similar to PCS HD educational picture symbols."
core_33,6,34,GO,vibrant,"A bright green traffic-light circle with a forward arrow, urgent and bold, distinct from a casual go","A bright green traffic-light circle with a forward arrow, urgent and bold, distinct from a casual go, children's AAC communication symbol, friendly illustration style, soft rounded shapes, vibrant coloured fills with gentle shading, white background, single object centred, no text, no labels, crisp clean lines, warm and engaging, style similar to PCS HD educational picture symbols."
core_34,6,35,WAIT,vibrant,"A hand held up palm-out in a 'wait' gesture, with a small hourglass icon beside it","A hand held up palm-out in a 'wait' gesture, with a small hourglass icon beside it, children's AAC communication symbol, friendly illustration style, soft rounded shapes, vibrant coloured fills with gentle shading, white background, single object centred, no text, no labels, crisp clean lines, warm and engaging, style similar to PCS HD educational picture symbols."
core_35,6,36,BREAK,vibrant,"A simple wooden bench or comfortable resting chair viewed from the side, suggesting taking a rest break","A simple wooden bench or comfortable resting chair viewed from the side, suggesting taking a rest break, children's AAC communication symbol, friendly illustration style, soft rounded shapes, vibrant coloured fills with gentle shading, white background, single object centred, no text, no labels, crisp clean lines, warm and engaging, style similar to PCS HD educational picture symbols."
